 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 141   1    -0.01  -0.00  -0.01     0.01   0.02   0.01     0.00   0.01   0.00
 142   1    -0.00  -0.01   0.01    -0.00   0.00   0.03     0.00   0.00   0.01
 143   1    -0.01  -0.01  -0.02    -0.01  -0.00  -0.02    -0.00   0.00  -0.01
 144   1     0.01   0.01  -0.04    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
 145   1    -0.01  -0.01   0.02     0.01  -0.00  -0.00     0.00   0.00  -0.00
 146   1     0.00   0.02   0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
 147   1    -0.00  -0.02  -0.02    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
 148   1    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 149   1    -0.00   0.01  -0.00     0.00   0.00   0.00    -0.00   0.01   0.00
 150   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
                    286                    287                    288
                        a                      a                      a 
 Frequencies --  1255.6048              1256.8672              1258.2708
 Red. masses --     4.0996                10.9349                11.6553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8597                20.4445               158.4037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00    -0.03   0.09  -0.04     0.07  -0.13   0.06
   2   6     0.01  -0.00   0.00     0.02   0.00   0.05    -0.03   0.03  -0.07
   3   6     0.00   0.00  -0.01    -0.06   0.00   0.06    -0.02  -0.00   0.06
   4   7    -0.01  -0.00  -0.00     0.08   0.08  -0.03    -0.01   0.06  -0.02
   5   6    -0.00   0.00   0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
   6   7    -0.02  -0.00  -0.00    -0.07  -0.09  -0.07    -0.02   0.06   0.04
   7   6     0.01   0.00  -0.00    -0.02   0.01   0.00     0.03  -0.00  -0.00
   8   7     0.00   0.01   0.01     0.10  -0.09  -0.07     0.03  -0.06  -0.05
   9   8    -0.00  -0.00   0.00    -0.00  -0.04   0.01     0.01   0.00  -0.00
  10   8    -0.00  -0.01  -0.00     0.00   0.03   0.02     0.00  -0.01  -0.00
  11   7    -0.01   0.00   0.00     0.03   0.00  -0.04    -0.06   0.07   0.04
  12   6    -0.01  -0.01  -0.00    -0.03  -0.02   0.03     0.01  -0.01   0.03
  13   6     0.02  -0.01   0.02    -0.02   0.01  -0.03     0.08  -0.06   0.04
  14   7    -0.00   0.03  -0.01     0.01  -0.06   0.00    -0.00   0.22  -0.08
  15   6     0.01  -0.00  -0.00    -0.03  -0.00   0.04     0.01  -0.01  -0.02
  16   7     0.01   0.01   0.01     0.05   0.03  -0.05    -0.04  -0.05  -0.02
  17   6    -0.00   0.00   0.00    -0.02  -0.01   0.04     0.02   0.01  -0.03
  18   7    -0.01  -0.03  -0.03     0.02   0.07   0.06    -0.07  -0.09  -0.03
  19   8     0.00  -0.01  -0.00    -0.00   0.02  -0.00     0.02  -0.05   0.00
  20   8     0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.02   0.03   0.02
  21   7     0.02   0.05   0.03    -0.05  -0.14  -0.16    -0.03  -0.03   0.05
  22   6    -0.04   0.03  -0.03     0.10  -0.07   0.10     0.07  -0.07   0.02
  23   6     0.01   0.01  -0.01     0.12   0.02  -0.04     0.04  -0.04   0.02
  24   7    -0.01  -0.01   0.01    -0.10  -0.18   0.06    -0.01  -0.02  -0.06
  25   6    -0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.01   0.00  -0.01
  26   7     0.03  -0.08   0.03    -0.07   0.27  -0.16    -0.05   0.22  -0.14
  27   6    -0.00   0.01   0.01    -0.00  -0.02  -0.01    -0.01  -0.02   0.01
  28   7     0.02  -0.02  -0.03    -0.16   0.18   0.17    -0.10   0.12   0.11
  29   8    -0.01  -0.01   0.00     0.03   0.07   0.02     0.01   0.03   0.01
  30   8    -0.01   0.01   0.00     0.04  -0.07   0.00     0.02  -0.03  -0.00
  31   7     0.02  -0.03  -0.01    -0.03   0.03   0.01     0.11  -0.11  -0.04
  32   6    -0.03  -0.01   0.01     0.04   0.02   0.01    -0.10  -0.01   0.02
  33   6    -0.00   0.00  -0.01    -0.03   0.02  -0.08     0.05   0.00  -0.04
  34   7    -0.00  -0.00  -0.00     0.03   0.04   0.07    -0.03   0.09   0.06
  35   6     0.00   0.00   0.00    -0.02   0.00  -0.01     0.01  -0.00   0.00
  36   7     0.03   0.04   0.00    -0.08  -0.06  -0.03     0.04   0.07   0.00
  37   6    -0.00  -0.00  -0.00    -0.02   0.00  -0.01     0.04  -0.00   0.03
  38   7    -0.00  -0.00  -0.00     0.06  -0.11   0.09    -0.05  -0.05  -0.02
  39   8    -0.00   0.01   0.01     0.01  -0.02  -0.01     0.01  -0.00   0.01
  40   8    -0.00  -0.01   0.00     0.01   0.02  -0.00     0.00  -0.00   0.00
  41   7    -0.01   0.02   0.00     0.02  -0.08  -0.06    -0.07   0.22   0.19
  42   6     0.02   0.00   0.00    -0.05  -0.01   0.03     0.11  -0.03  -0.03
  43   6    -0.00   0.01  -0.00    -0.05   0.01  -0.06     0.10  -0.02   0.03
  44   7     0.00  -0.00  -0.00     0.04  -0.09   0.08    -0.09   0.22  -0.10
  45   6     0.00  -0.00   0.01    -0.00   0.01  -0.04    -0.00  -0.02   0.01
  46   7    -0.02  -0.03   0.00     0.06   0.11  -0.04    -0.09  -0.15   0.02
  47   6    -0.00  -0.00   0.01     0.00   0.00  -0.03     0.00   0.01   0.02
  48   7    -0.00  -0.01  -0.01     0.04   0.04   0.09    -0.10  -0.13  -0.10
  49   8     0.00  -0.00  -0.00    -0.01   0.03   0.01     0.03  -0.07  -0.02
  50   8     0.01   0.01   0.00    -0.02  -0.02  -0.00     0.05   0.05   0.01
  51   6    -0.00   0.01  -0.01     0.08   0.07  -0.09    -0.01   0.02   0.05
  52   6    -0.00  -0.00  -0.01    -0.10   0.02   0.05    -0.01   0.04   0.01
  53   6     0.00   0.02   0.01     0.05  -0.10  -0.11     0.02  -0.08  -0.06
  54   6     0.01   0.00  -0.00    -0.07  -0.03   0.03     0.03  -0.04  -0.03
  55   7    -0.01  -0.01  -0.01     0.03   0.06  -0.00    -0.06  -0.07  -0.02
  56   6     0.03  -0.01   0.02    -0.05  -0.00   0.00     0.02  -0.03  -0.03
  57   6    -0.04  -0.02   0.02     0.05  -0.00   0.02     0.06   0.00  -0.02
  58   7     0.03   0.06  -0.01    -0.05  -0.02  -0.07    -0.04  -0.05  -0.01
  59   6    -0.01  -0.00  -0.00     0.03  -0.01   0.06     0.02   0.00   0.02
  60   7    -0.01   0.02  -0.00     0.02  -0.07  -0.02    -0.03   0.07   0.01
  61   6    -0.00   0.01  -0.01     0.02  -0.01   0.05    -0.01  -0.01  -0.02
  62   7     0.02  -0.04  -0.02    -0.04   0.08   0.01    -0.03   0.14   0.13
  63   8    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.02   0.03  -0.01
  64   8    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.04  -0.01
  65   6    -0.00   0.01   0.00     0.02  -0.05   0.00    -0.04   0.08  -0.00
  66   6     0.01  -0.00   0.01     0.04   0.05   0.01     0.01  -0.04  -0.00
  67   6     0.00   0.04  -0.01    -0.01  -0.13   0.09    -0.03  -0.14   0.01
  68   6    -0.00  -0.03  -0.01     0.02   0.04   0.13     0.02   0.02  -0.02
  69   6    -0.00  -0.02   0.01     0.00   0.04   0.03    -0.03  -0.15  -0.06
  70   6     0.00   0.02   0.01    -0.01  -0.07   0.01     0.04   0.08  -0.02
  71   6    -0.00   0.00   0.00    -0.04   0.03  -0.09     0.03  -0.12   0.07
  72   6     0.00   0.00   0.01    -0.06   0.04  -0.10     0.04   0.05   0.07
  73   7    -0.01   0.03  -0.01    -0.04  -0.00   0.02     0.03   0.02  -0.02
  74   6     0.01  -0.01   0.02     0.01  -0.01   0.00    -0.02  -0.00   0.03
  75   6     0.00   0.01  -0.01     0.06  -0.03  -0.01     0.03   0.01   0.05
  76   7    -0.01  -0.02   0.02    -0.02   0.09  -0.02    -0.00   0.10  -0.05
  77   6    -0.00  -0.00   0.00     0.04  -0.00  -0.03    -0.03  -0.01   0.02
  78   7    -0.00  -0.02  -0.01    -0.02   0.00   0.00    -0.06  -0.07  -0.04
  79   6    -0.01   0.00   0.01     0.07   0.01  -0.03     0.01   0.01  -0.00
  80   7     0.01   0.00  -0.00    -0.08  -0.02   0.03     0.00  -0.07  -0.05
  81   8    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.02   0.00
  82   8     0.00   0.00   0.00    -0.01   0.01   0.01     0.01   0.02   0.02
  83   6    -0.02  -0.02  -0.01     0.07   0.02   0.02    -0.05  -0.02  -0.00
  84   6    -0.01   0.02   0.00     0.02  -0.01   0.00    -0.02   0.08  -0.01
  85   1    -0.01   0.02  -0.00     0.01   0.00   0.01     0.03   0.05   0.01
  86   1    -0.01  -0.03  -0.00     0.02  -0.00  -0.00     0.03   0.02   0.00
  87   1     0.01  -0.01  -0.01     0.03  -0.00  -0.01     0.05  -0.02  -0.02
  88   1     0.01   0.01  -0.00    -0.01  -0.02  -0.01     0.00  -0.08   0.03
  89   1    -0.01  -0.03   0.01     0.01   0.02  -0.01     0.02  -0.08   0.01
  90   1    -0.02   0.02   0.02     0.01  -0.07   0.00     0.03  -0.03  -0.03
  91   1     0.01  -0.01   0.00    -0.01   0.00  -0.00     0.05   0.07   0.04
  92   1     0.01   0.00   0.01     0.02   0.03   0.05     0.01  -0.03  -0.02
  93   1     0.01   0.01  -0.00    -0.01  -0.02  -0.00     0.02  -0.07  -0.04
  94   1     0.00   0.00   0.01     0.02   0.01   0.03     0.02  -0.06  -0.01
  95   1    -0.00   0.00   0.00    -0.10  -0.05   0.13     0.02  -0.02  -0.02
  96   1    -0.00   0.00  -0.00     0.01   0.02  -0.04    -0.01   0.01  -0.01
  97   1     0.00   0.00  -0.00     0.10  -0.01  -0.05    -0.02  -0.02   0.01
  98   1    -0.00  -0.00   0.01    -0.01   0.01  -0.00     0.01   0.02  -0.02
  99   1     0.01   0.01  -0.00    -0.02  -0.03  -0.03    -0.02  -0.03  -0.02
 100   1    -0.00  -0.00   0.01    -0.05   0.02   0.07    -0.01   0.02   0.01
 101   1    -0.00   0.00  -0.00    -0.02  -0.01  -0.00    -0.03  -0.01  -0.00
 102   1    -0.01  -0.00   0.01     0.09   0.01  -0.04     0.00   0.02   0.01
 103   1    -0.02   0.01  -0.02     0.00   0.03   0.01     0.05   0.07   0.03
 104   1    -0.01   0.03   0.01     0.01  -0.09  -0.05     0.00  -0.15  -0.05
 105   1    -0.00  -0.00  -0.00    -0.02   0.02  -0.01     0.02  -0.03   0.01
 106   1     0.00   0.00   0.00     0.00  -0.01  -0.02    -0.01   0.02   0.02
 107   1     0.00  -0.00   0.01     0.01   0.01  -0.01    -0.02  -0.01   0.00
 108   1    -0.01   0.00  -0.01    -0.04  -0.02  -0.02     0.01   0.02  -0.00
 109   1     0.01   0.02  -0.03    -0.03  -0.05   0.07    -0.03  -0.05   0.04
 110   1    -0.00  -0.02   0.03    -0.00   0.06  -0.14    -0.00   0.04  -0.03
 111   1    -0.00   0.02  -0.01    -0.01  -0.01  -0.09     0.01  -0.03   0.03
 112   1     0.01  -0.01   0.01    -0.01   0.02   0.02    -0.01   0.01  -0.01
 113   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.04  -0.04  -0.04
 114   1     0.00   0.01  -0.01     0.00  -0.02  -0.02     0.00   0.05   0.03
 115   1     0.00  -0.00  -0.01     0.01   0.02  -0.02    -0.01  -0.04   0.03
 116   1    -0.01   0.01   0.00     0.01  -0.02   0.01    -0.02   0.03  -0.02
 117   1     0.00   0.00  -0.00    -0.01   0.01  -0.02    -0.03  -0.03  -0.01
 118   1    -0.00  -0.00  -0.00     0.06  -0.02   0.10    -0.03   0.05  -0.05
 119   1    -0.00   0.00  -0.00     0.05  -0.02   0.11    -0.04  -0.01  -0.09
 120   1    -0.00   0.00  -0.00    -0.01   0.00  -0.02    -0.01   0.01   0.05
 121   1     0.00  -0.01   0.00    -0.01   0.04   0.01     0.05   0.08   0.02
 122   1    -0.01   0.02   0.01    -0.03  -0.02   0.06     0.00  -0.07   0.02
 123   1     0.02   0.01   0.01    -0.07  -0.01  -0.01     0.05   0.01   0.01
 124   1     0.00  -0.00  -0.01    -0.01   0.00   0.00    -0.00  -0.00  -0.01
 125   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.02   0.02  -0.02
 126   1     0.01  -0.01   0.00    -0.04   0.01  -0.00     0.03  -0.03  -0.00
 127   6     0.10   0.03  -0.05     0.01   0.01  -0.00     0.00   0.00  -0.00
 128   6     0.11  -0.20   0.17     0.02  -0.03   0.02     0.00  -0.00   0.00
 129   6    -0.04   0.09  -0.14    -0.01   0.02  -0.01     0.00  -0.00  -0.01
 130   6    -0.08   0.04   0.04    -0.02  -0.01   0.01     0.00   0.01   0.00
 131   6     0.14  -0.07   0.01     0.03  -0.01   0.00    -0.00   0.00   0.00
 132   6    -0.23   0.09  -0.02    -0.05   0.02  -0.01    -0.00  -0.00  -0.00
 133   6    -0.04   0.02   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
 134   7     0.04  -0.02  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
 135   1     0.32   0.31  -0.07     0.05   0.05  -0.02     0.01   0.01  -0.00
 136   1    -0.23  -0.27   0.04    -0.04  -0.05   0.01    -0.01  -0.01   0.00
 137   1    -0.04  -0.07  -0.09    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
 138   1     0.01  -0.01   0.19     0.00  -0.01   0.02    -0.00  -0.00   0.00
 139   1    -0.11  -0.04   0.33    -0.00  -0.00   0.02    -0.01  -0.00   0.02
 140   1     0.09   0.01  -0.32     0.01  -0.00  -0.04     0.01   0.00  -0.01
 141   1     0.04   0.13   0.08     0.02   0.03   0.00    -0.01  -0.01  -0.00
 142   1    -0.01   0.00   0.15     0.00   0.01   0.05    -0.00  -0.01  -0.01
 143   1    -0.04   0.02  -0.10    -0.01  -0.01  -0.03    -0.00   0.00  -0.00
 144   1    -0.10  -0.05  -0.06    -0.01  -0.01  -0.03    -0.00  -0.00   0.00
 145   1     0.08   0.00  -0.06     0.01  -0.00   0.01     0.00   0.00  -0.01
 146   1     0.01   0.05   0.01    -0.00   0.00   0.01     0.00   0.00  -0.00
 147   1     0.00  -0.08  -0.07     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 148   1    -0.02   0.03  -0.00    -0.01   0.01   0.00     0.01  -0.00  -0.00
 149   1    -0.01   0.03   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
 150   1     0.00  -0.02   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                    289                    290                    291
                        a                      a                      a 
 Frequencies --  1259.4793              1260.9330              1261.5636
 Red. masses --    11.0761                10.8231                11.3521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.7450               100.6089               272.8802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02   0.00    -0.05   0.11  -0.05    -0.01   0.13  -0.05
   2   6    -0.01  -0.00   0.03    -0.06  -0.03   0.03     0.00   0.01   0.10
   3   6    -0.01   0.04  -0.04     0.04  -0.05   0.04     0.00  -0.01   0.06
   4   7    -0.01  -0.09   0.02     0.11   0.15  -0.05     0.06   0.13  -0.04
   5   6    -0.07   0.01  -0.00    -0.02  -0.01  -0.00    -0.02  -0.01   0.00
   6   7    -0.02  -0.06  -0.04     0.07  -0.05  -0.03    -0.12  -0.17  -0.13
   7   6    -0.06   0.01  -0.00     0.01   0.01   0.01     0.01   0.01   0.00
   8   7     0.05   0.05   0.04    -0.10  -0.02  -0.02     0.06  -0.11  -0.08
   9   8     0.00   0.00  -0.00    -0.00  -0.03   0.01    -0.01  -0.06   0.02
  10   8     0.00  -0.01  -0.00     0.00   0.03   0.02    -0.00   0.05   0.03
  11   7     0.10  -0.14  -0.06    -0.14   0.18   0.08    -0.07   0.12   0.04
  12   6    -0.12  -0.03  -0.01     0.10   0.00   0.03     0.06  -0.02   0.04
  13   6    -0.00   0.04  -0.07     0.04  -0.01   0.02    -0.00  -0.04  -0.02
  14   7    -0.03  -0.12   0.09    -0.00   0.06  -0.01     0.03   0.10  -0.08
  15   6     0.01   0.01  -0.02     0.02  -0.00  -0.03    -0.02  -0.01   0.02
  16   7     0.16   0.16  -0.01    -0.09  -0.12  -0.02    -0.05  -0.08  -0.06
  17   6     0.01  -0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.00   0.01
  18   7    -0.01   0.06   0.12    -0.03  -0.11  -0.13     0.00   0.04   0.06
  19   8    -0.01   0.05  -0.00     0.01  -0.05   0.01     0.01  -0.03   0.00
  20   8    -0.03  -0.04  -0.03     0.03   0.04   0.03     0.01   0.02   0.02
  21   7     0.05   0.11   0.03    -0.01  -0.06  -0.12     0.06   0.16   0.16
  22   6    -0.07   0.03   0.00    -0.01   0.04   0.00    -0.07  -0.01  -0.03
  23   6     0.06  -0.01  -0.02     0.05   0.03  -0.00    -0.00  -0.05  -0.02
  24   7    -0.05  -0.09   0.01    -0.06  -0.10   0.05     0.06   0.10  -0.06
  25   6    -0.01  -0.01   0.04    -0.01   0.00   0.03     0.00  -0.01   0.01
  26   7     0.04  -0.06  -0.04     0.01  -0.07   0.05     0.04  -0.05  -0.04
  27   6    -0.02  -0.01   0.06     0.00   0.01  -0.01    -0.01  -0.00   0.02
  28   7    -0.01   0.04  -0.01    -0.02   0.04  -0.02    -0.02   0.01   0.03
  29   8    -0.00  -0.01   0.00     0.01   0.02   0.00    -0.02  -0.03  -0.01
  30   8    -0.00   0.01   0.00     0.00  -0.01   0.01    -0.01   0.02   0.00
  31   7    -0.06   0.02  -0.02     0.01  -0.06  -0.04     0.16  -0.15  -0.04
  32   6    -0.00  -0.01   0.00    -0.06  -0.02   0.05    -0.02   0.01   0.05
  33   6     0.03  -0.02  -0.05     0.01   0.03  -0.03    -0.05   0.01   0.08
  34   7     0.01   0.10   0.10    -0.04  -0.03  -0.07    -0.02  -0.11  -0.12
  35   6     0.03  -0.01   0.02     0.04  -0.00   0.03    -0.03   0.02  -0.02
  36   7     0.01   0.02   0.00     0.09   0.15  -0.01    -0.02   0.05  -0.02
  37   6     0.04  -0.01   0.03    -0.00  -0.00   0.00     0.01  -0.01   0.01
  38   7    -0.04  -0.05  -0.01     0.01  -0.11   0.06     0.03   0.16  -0.05
  39   8     0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.04   0.03
  40   8     0.00   0.02  -0.00     0.00  -0.02   0.01    -0.02  -0.05   0.01
  41   7    -0.01   0.03   0.08    -0.01   0.02  -0.08    -0.02   0.06   0.08
  42   6     0.01  -0.01  -0.05     0.06   0.05   0.01     0.01  -0.03  -0.03
  43   6     0.10   0.00   0.05     0.02   0.07   0.01    -0.10  -0.05  -0.03
  44   7    -0.07   0.16  -0.05     0.04  -0.08   0.08     0.03  -0.07  -0.04
  45   6    -0.00   0.00  -0.03     0.01   0.00   0.01    -0.00  -0.01   0.01
  46   7    -0.03  -0.06   0.08    -0.10  -0.18   0.09     0.05   0.10  -0.08
  47   6    -0.00   0.01  -0.03    -0.00   0.01   0.03     0.00  -0.02   0.02
  48   7    -0.08  -0.11  -0.08    -0.08  -0.10  -0.16     0.12   0.16   0.14
  49   8     0.01  -0.03  -0.01     0.00  -0.01  -0.00    -0.01   0.02   0.01
  50   8     0.02   0.03   0.00     0.02   0.02   0.00    -0.03  -0.03  -0.00
  51   6    -0.04   0.08   0.03     0.03   0.05  -0.04    -0.03  -0.05   0.05
  52   6    -0.09  -0.08   0.03     0.10   0.03  -0.01    -0.03   0.07   0.03
  53   6     0.00  -0.02   0.00    -0.01  -0.03   0.02     0.00  -0.01  -0.02
  54   6    -0.04   0.07   0.05    -0.00  -0.12  -0.06    -0.01  -0.08  -0.03
  55   7     0.10   0.08   0.08     0.10   0.11   0.03     0.06   0.10  -0.00
  56   6    -0.06   0.04  -0.00    -0.10   0.06   0.00    -0.06   0.03   0.06
  57   6    -0.09  -0.09   0.11    -0.01   0.01   0.01    -0.06  -0.04  -0.00
  58   7     0.06   0.30  -0.18     0.00  -0.02   0.02     0.05   0.17  -0.08
  59   6     0.01  -0.02   0.01    -0.01   0.00  -0.01     0.01  -0.02   0.03
  60   7     0.09  -0.14   0.02     0.10  -0.17   0.04     0.09  -0.18  -0.01
  61   6    -0.01   0.01  -0.03     0.01   0.01   0.02    -0.01   0.01  -0.02
  62   7     0.03  -0.12  -0.10    -0.00  -0.08  -0.13     0.02  -0.05  -0.00
  63   8    -0.04  -0.06  -0.00    -0.01  -0.03   0.01    -0.03  -0.05   0.00
  64   8    -0.02   0.06   0.02    -0.01   0.04   0.01    -0.01   0.04   0.02
  65   6    -0.07  -0.03  -0.06     0.00  -0.08  -0.02     0.01  -0.08   0.01
  66   6    -0.03   0.07  -0.03    -0.09   0.07  -0.05     0.04   0.12   0.01
  67   6    -0.00   0.05   0.07     0.03   0.06   0.04    -0.02   0.02   0.02
  68   6     0.02  -0.15   0.08    -0.01   0.04   0.06     0.01  -0.13  -0.05
  69   6     0.03   0.04  -0.10     0.00  -0.02   0.06    -0.03  -0.06  -0.00
  70   6     0.03   0.00  -0.11     0.01   0.12  -0.01    -0.00  -0.07   0.02
  71   6    -0.01  -0.10   0.01     0.02   0.06  -0.02     0.03   0.06   0.06
  72   6     0.03   0.04   0.06    -0.01   0.08   0.06    -0.01  -0.11  -0.05
  73   7    -0.04   0.06  -0.00    -0.16   0.19   0.01     0.04   0.05  -0.03
  74   6     0.03  -0.02   0.01     0.07  -0.08   0.04     0.03  -0.01   0.05
  75   6     0.00   0.04   0.07     0.03  -0.00  -0.01     0.00   0.01  -0.02
  76   7    -0.01   0.04  -0.01     0.02   0.06  -0.03     0.00   0.00  -0.01
  77   6     0.02   0.00  -0.02     0.02  -0.01  -0.02    -0.04  -0.01   0.03
  78   7    -0.06  -0.04  -0.00     0.01  -0.04  -0.04    -0.12  -0.13  -0.07
  79   6     0.00   0.01  -0.00    -0.01   0.00   0.01     0.00   0.00  -0.00
  80   7     0.05  -0.12  -0.12    -0.03  -0.04  -0.01     0.02   0.03   0.01
  81   8     0.00  -0.03   0.01     0.00  -0.04   0.02     0.01  -0.02   0.00
  82   8     0.01   0.03   0.02     0.01   0.02   0.02    -0.00   0.01   0.01
  83   6     0.02  -0.02  -0.01     0.04  -0.10  -0.05    -0.01  -0.02   0.02
  84   6     0.07  -0.00   0.01    -0.02   0.02   0.01    -0.01   0.12  -0.01
  85   1     0.02   0.07   0.02     0.05  -0.02   0.04     0.03   0.06   0.04
  86   1     0.02  -0.03  -0.03    -0.06  -0.08   0.02    -0.04   0.01   0.03
  87   1     0.02   0.05  -0.01     0.00  -0.13  -0.02     0.02  -0.03  -0.01
  88   1    -0.00  -0.00   0.01     0.02   0.10   0.07    -0.02  -0.11  -0.00
  89   1    -0.02  -0.14  -0.04    -0.00   0.10   0.02    -0.02  -0.15  -0.03
  90   1    -0.02   0.09   0.04    -0.00   0.02   0.01    -0.02  -0.04   0.01
  91   1     0.01  -0.03  -0.01     0.00  -0.13  -0.03    -0.05   0.12   0.04
  92   1     0.00  -0.02  -0.02     0.02   0.14   0.06    -0.00  -0.09   0.02
  93   1     0.00   0.05   0.02     0.03   0.08   0.00    -0.03  -0.12   0.01
  94   1    -0.00  -0.06  -0.04     0.02   0.12   0.04    -0.02  -0.01   0.00
  95   1     0.03  -0.02  -0.05    -0.01  -0.02   0.01     0.02   0.02  -0.03
  96   1    -0.02   0.02  -0.00    -0.02   0.01   0.00     0.02  -0.01  -0.01
  97   1     0.11   0.04  -0.06    -0.06  -0.03   0.04    -0.00  -0.03   0.00
  98   1    -0.02  -0.03   0.03     0.00   0.02  -0.02     0.02   0.02  -0.03
  99   1     0.01  -0.00  -0.02     0.01  -0.01  -0.03    -0.00  -0.00  -0.00
 100   1    -0.01   0.01   0.01    -0.01   0.01   0.02     0.00  -0.00  -0.01
 101   1     0.02   0.01   0.02    -0.01  -0.02  -0.04    -0.03  -0.02  -0.02
 102   1     0.03  -0.03  -0.03    -0.02   0.04   0.02     0.03   0.03  -0.00
 103   1    -0.02   0.01  -0.01    -0.01  -0.05   0.01    -0.04   0.07  -0.02
 104   1    -0.02  -0.00  -0.02     0.01   0.12   0.05    -0.02  -0.06   0.05
 105   1     0.04   0.01   0.03     0.03   0.02   0.03    -0.03   0.04  -0.01
 106   1     0.01  -0.01  -0.01    -0.01  -0.02  -0.04     0.02  -0.02  -0.02
 107   1    -0.00   0.02  -0.02     0.02   0.02  -0.02     0.02   0.03  -0.03
 108   1     0.09  -0.04   0.06     0.07  -0.04   0.05    -0.02  -0.05   0.00
 109   1     0.01   0.02  -0.02     0.02   0.02  -0.01     0.01   0.02  -0.04
 110   1    -0.00  -0.03  -0.03     0.00  -0.01  -0.02    -0.00  -0.03   0.03
 111   1    -0.02   0.07  -0.14    -0.01   0.01  -0.05    -0.00   0.04  -0.01
 112   1     0.04  -0.05   0.06    -0.01   0.01   0.01     0.04  -0.04   0.02
 113   1     0.02   0.01  -0.04    -0.00  -0.00  -0.01    -0.02  -0.01  -0.01
 114   1    -0.03  -0.03   0.12     0.01   0.02  -0.02     0.00   0.01  -0.03
 115   1    -0.03  -0.01   0.09    -0.01  -0.03   0.00     0.01   0.01  -0.02
 116   1     0.01   0.00  -0.03    -0.03   0.04  -0.00     0.01  -0.02  -0.00
 117   1    -0.02  -0.02   0.00     0.01   0.01   0.00     0.02   0.02  -0.00
 118   1    -0.01   0.04  -0.01     0.00  -0.00  -0.00    -0.02  -0.03  -0.03
 119   1    -0.03  -0.01  -0.07    -0.01  -0.01  -0.03     0.01   0.03   0.03
 120   1    -0.00   0.01   0.04    -0.02   0.02   0.02     0.02  -0.03  -0.04
 121   1     0.00  -0.01   0.00    -0.00  -0.07  -0.00     0.02   0.14   0.05
 122   1     0.01   0.04   0.01    -0.03  -0.01   0.04    -0.01  -0.07   0.01
 123   1    -0.07   0.01   0.00    -0.05   0.04   0.02     0.01   0.01   0.02
 124   1     0.01  -0.00  -0.01     0.00  -0.02  -0.04     0.01  -0.00  -0.01
 125   1    -0.01   0.00  -0.00    -0.01   0.01  -0.01    -0.00   0.03  -0.02
 126   1    -0.05  -0.00  -0.00     0.01  -0.02   0.00     0.02  -0.04  -0.00
 127   6    -0.02   0.01   0.01    -0.01   0.01  -0.00    -0.01  -0.00  -0.00
 128   6    -0.00   0.00  -0.02    -0.01   0.01  -0.00    -0.01   0.02  -0.00
 129   6     0.01  -0.01   0.03     0.02  -0.02   0.01     0.01  -0.01   0.01
 130   6    -0.01   0.00  -0.02    -0.01   0.03  -0.01    -0.00   0.00  -0.00
 131   6    -0.00   0.00   0.01    -0.01   0.01   0.00    -0.01   0.00  -0.00
 132   6     0.02  -0.01  -0.01     0.03  -0.02   0.01     0.02  -0.01   0.01
 133   6     0.01  -0.01   0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.00
 134   7     0.00   0.00  -0.00     0.02   0.00  -0.01     0.00  -0.00   0.00
 135   1    -0.01  -0.01   0.00    -0.03  -0.02   0.01    -0.02  -0.02   0.00
